,CodigoDistribuidor,Mes,Ventas_last_1,Ventas_acumuladas_last_1,Ventas_last_2,Ventas_acumuladas_last_2,Ventas_last_3,Ventas_acumuladas_last_3,Ventas_last_4,Ventas_acumuladas_last_4,Ventas_last_5,Ventas_acumuladas_last_5,Ventas_last_6,Ventas_acumuladas_last_6,Ventas_last_7,Ventas_acumuladas_last_7,Day,prediccion
90,787878,4,13600.7272,173286.2998,22872.4659,159685.5726,8377.3978,136813.1067,8100.0334,128435.70890000001,11640.2204,108695.4551,10969.406,97726.0491,8632.2284,97726.0491,22,187911.9777187561
182,ABANCAY.01.68040,4,21847.3679,161458.95229999998,3721.0599,139611.58439999996,7633.7372,135890.52449999997,9362.7461,128256.78729999998,18842.8049,100051.23629999998,5864.6189,94186.61739999997,11940.5103,94186.61739999997,22,171185.62732755902
275,ANDAHUAYLAS.01.68039,4,32444.0082,260283.815,6082.7104,227839.8068,7125.8704,221757.09639999998,7118.0968,214631.226,12673.4783,194839.6509,48646.7484,146192.90250000003,10508.0069,146192.90250000003,22,272884.17823045404
367,AREQUIPA.01.146498,4,41495.4783,529776.5081,2759.3027,488281.02979999996,25502.3436,485521.72709999996,12255.1959,460019.38349999994,20980.1117,426784.07589999994,17241.5608,409542.51509999996,34735.6213,409542.51509999996,22,557479.9734064753
460,AREQUIPA.01.164428,4,11747.3074,217151.13669999997,9787.9229,205403.82929999998,11462.6194,195615.90639999998,12994.2874,184153.28699999998,29315.5378,141843.4618,16960.8072,124882.65459999998,2823.328,124882.65459999998,22,229452.8797856828
547,AREQUIPA.01.166264,4,11035.7007,342418.5182,25257.6274,331382.8175,21974.059,306125.1901,24339.3745,284151.1311,18000.0035,241811.75310000003,15832.4474,225979.30570000003,28693.5591,225979.30570000003,22,358234.10036570404
640,AREQUIPA.01.17959,4,5761.65,84811.45,4519.03,79049.8,6115.74,74530.77,6630.62,68415.03,4247.63,57536.78,6073.46,51463.32,3654.22,51463.32,22,98163.72651924656
735,AREQUIPA.01.252854,4,23965.4,1264324.0200000003,16968.62,1240358.6200000003,25717.35,1223390.0000000002,25491.84,1197672.6500000001,37946.95,1134233.86,50128.12,1084105.74,61189.88,1084105.74,22,1311725.115218548
813,AREQUIPA.02.146498,4,1357.9703,22580.207599999998,-601.5759,21222.237299999997,289.571,21823.813199999997,164.4094,21534.242199999997,2021.9211,19347.911699999997,-222.0679,19569.9796,17284.0272,19569.9796,22,35292.02102156747
904,AYACUCHO.01.80420,4,17193.2289,405987.3411,25635.3742,388794.11220000003,39717.7338,363158.738,12696.1803,323441.0042,28325.3801,282419.4438,18068.3229,264351.1209,26843.0184,264351.1209,22,425513.5093615156
997,AYACUCHO.01.98241,4,9910.7425,160009.62120000002,3281.7966,150098.87870000003,7894.8825,146817.08210000003,8402.9131,138922.19960000002,5497.7826,125021.50390000001,7029.8336,117991.67030000001,9732.3071,117991.67030000001,22,168762.17344349157
1075,CAJAMARCA.01-1.55658,4,63366.2,314086.71,14464.34,250720.51,26334.13,236256.17,11291.19,209922.04,28157.4,170473.45,31578.61,138894.84,17983.39,138894.84,22,335909.0906911119
1250,CHACHAPOYAS.01.252852,4,4200.6866,69022.13780000001,3649.9514,64821.45120000002,3268.1986,61171.49980000002,332.4247,57903.301200000016,1030.6502,56540.22630000001,5764.7752,50775.451100000006,10169.2424,50775.451100000006,22,82578.9836011443
1429,CHACHAPOYAS.02.98056,4,4552.81,95883.49999999999,6791.54,91330.68999999999,8338.78,84539.15,59.32,76200.37,5164.01,70977.04,8562.49,62414.549999999996,7262.63,62414.549999999996,22,109369.42935390066
1529,CHEPEN.01.244717,4,22933.21,95874.76000000001,6325.33,72941.55,9919.46,66616.22,4394.57,56696.76000000001,9247.65,43054.54000000001,4183.98,38870.560000000005,3239.5,38870.560000000005,22,105553.27320324404
1619,CHICLAYO.01.11275,4,12601.7283,452467.80909999995,24008.5242,439866.08079999994,16132.3043,415857.55659999995,13718.7201,399725.25229999993,15392.4312,370614.10099999997,17023.404,353590.697,11098.812,353590.697,22,468791.42480111984
1709,CHICLAYO.01.160469,4,14275.0493,385449.13969999994,14657.9309,371174.0903999999,16538.2291,356516.15949999995,21205.3464,339977.93039999995,16722.9897,302049.5943,17077.8206,284971.7737,10333.8535,284971.7737,22,400964.238610168
1802,CHICLAYO.01.66043,4,30050.6,680185.23,22608.8,650134.63,24496.82,627525.83,40772.67,603029.01,42533.03,519723.31,45221.7,474501.61,90510.63,474501.61,22,712996.4094172285
1882,CHIMBOTE.01.246368,4,8058.35,193489.97000000003,25942.82,185431.62000000002,15633.16,159488.80000000002,10323.11,143855.64,8921.12,124611.41000000002,5910.7,118700.71000000002,11017.18,118700.71000000002,22,208684.7860984484
1973,CHIMBOTE.01.82325,4,9467.75,222712.30999999997,13504.93,213244.55999999997,14939.55,199739.62999999998,12305.9,184800.08,7305.49,165188.69,9885.45,155303.24,9298.55,155303.24,22,241175.77811771655
2054,CHIMBOTE.03.91419,4,18946.08,455626.3,24568.67,436680.22,21361.94,412111.55,28453.7,390749.61,19718.41,342577.5,29678.33,312899.17,32951.83,312899.17,22,472986.0647177532
2143,CHINCHA.01.129512,4,20343.7872,324452.13060000003,19466.1009,304108.3434,24598.109,284642.2425,22465.6165,260044.1335,21708.1265,215870.3905,22272.3293,193598.0612,24987.0338,193598.0612,22,346637.0111049554
2236,CHINCHA.01.67882,4,16026.6279,344317.85599999997,87923.9573,328291.22809999995,17765.7738,240367.27079999997,15577.1036,222601.49699999997,11054.8284,195969.56499999997,13193.2941,182776.27089999997,14793.9814,182776.27089999997,22,367130.52089107543
2346,CORPORACION.VEGA,4,22142.4543,545595.4990000001,23377.6691,523453.0447,25718.4723,500075.3756,14905.7025,474356.9033,23403.3247,436047.8761,19331.265,416716.6111,30942.1851,416716.6111,22,563742.9459705276
2424,CUZCO.02-1.11172,4,56635.6,969296.96,21502.45,912661.36,49605.16,891158.91,151846.58,841553.75,40016.02,649691.15,158736.91,490954.24,36325.37,490954.24,22,991224.4639809977
2608,HUANCAYO.01.132063,4,3292.5072,142934.7843,6553.5579,139642.2771,9947.6188,133088.7192,4839.2827,123141.1004,13423.3441,104878.4736,5517.6606,99360.813,10914.086,99360.813,22,153670.79740704419
2702,HUANUCO.01.134793,4,14438.1274,87846.09469999999,3999.4075,73407.96729999999,2251.1993,69408.55979999999,4545.5708,67157.3605,2790.6636,59821.1261,3925.3848,55895.7413,8189.0102,55895.7413,22,94873.15513845027
2797,HUANUCO.01.66959,4,777.6,27971.269999999993,335.04,27193.669999999995,1247.98,26858.629999999994,367.1,25610.649999999994,916.14,24327.409999999996,2416.96,21910.449999999997,8780.58,21910.449999999997,22,33822.07736872391
2871,HUANUCO.02.88017,4,2256.3,140185.16999999998,14865.3,137928.87,7727.4,123063.57,13803.35,115336.17000000001,15274.8,86258.02,161.7,86096.32,20130.02,86096.32,22,152962.32882367307
2963,Huanuco.01.88017,4,15187.39,339431.54000000004,28140.31,324244.15,2194.09,296103.84,3301.42,293909.75,5078.58,285529.75,19551.34,265978.41,10850.41,265978.41,22,353351.7551423302
3054,Huaraz.01.46178,4,2883.73,156415.39,2581.15,153531.66,9374.64,150950.51,23077.62,141575.87,22284.43,96213.82,2799.1,93414.72,3772.77,93414.72,22,164379.3528753884
3239,ICA.01.152571,4,22442.1112,285465.4781,14662.5691,263023.3669,17323.1964,248360.7978,14125.0951,231037.6014,14957.5576,201954.9487,18784.2648,183170.6839,18175.0834,183170.6839,22,302238.20650383225
3332,ICA.01.89526,4,10338.5769,203620.98209999996,10457.903,193282.40519999998,15444.0164,182824.5022,9683.8988,167380.4858,12655.5545,145041.0325,8566.0246,136475.0079,10093.0926,136475.0079,22,215965.70642941602
3427,ILO.01.239998,4,1527.69,20902.999999999996,588.73,19375.309999999998,1038.86,18786.579999999998,2069.25,17747.719999999998,2100.19,13578.279999999997,1341.25,12237.029999999997,962.81,12237.029999999997,22,20924.892376451524
3521,IQUITOS.01.9914,4,36471.5752,877459.6072000001,72681.5574,840988.0320000001,85160.4036,768306.4746000001,33809.9945,683146.0710000001,46844.2764,602491.8001000001,39230.2715,563261.5286000001,44409.0655,563261.5286000001,22,935505.1790105377
3609,JAEN.01.13513,4,8359.2781,149658.32799999998,6209.2799,141299.04989999998,6451.0288,135089.77,14535.1948,128638.74119999999,9397.1759,104706.37049999999,8339.0405,96367.32999999999,7525.9072,96367.32999999999,22,163227.7931272304
3703,JULIACA.01.160315,4,40389.64,657337.7,54179.64,616948.0599999999,37445.56,562768.4199999999,19640.23,525322.86,13481.92,492200.70999999996,49556.82,442643.88999999996,47904.04,442643.88999999996,22,702579.6106998862
3781,JULIACA.01.16134,4,4681.79,359155.82999999996,6303.32,354474.04,99162.5,348170.72,17042.6,249008.22,20169.05,211796.57,36376.64,175419.93,49292.15,175419.93,22,375994.4633411575
3875,JUNIN.01.243707,4,4079.8477,450821.15979999996,17706.5423,446741.3121,41250.9065,429034.7698,27904.6861,387783.8633,12112.5253,347766.65190000006,29879.1097,317887.5422,27488.7627,317887.5422,22,468507.3615896848
3962,JUNIN.02.243707,4,2300.6356,16056.8048,5242.8046,13756.1692,581.5509,8513.364599999999,439.1017,7931.8137,1570.339,5922.373,1706.1018,4216.2712,458.5506,4216.2712,22,28709.576925651607
4055,LA MERCED.01.134791,4,1807.3474,26998.7263,339.9366,25191.3789,4226.4015,24851.4423,670.5733,20625.0408,2055.11,17899.3575,706.7483,17192.6092,4943.5237,17192.6092,22,27901.425215112133
4161,LAMERCED.01.237938,4,31005.7,442282.77,10368.79,411277.07,5081.12,400908.28,12230.97,395827.16000000003,17968.57,365627.62000000005,50749.33,314878.29000000004,23708.7,314878.29000000004,22,461700.1518559942
4347,LIMA.01.11082,4,11630.3756,199398.35940000002,10046.3958,187767.98380000002,13484.169,177721.58800000002,10607.9371,164237.41900000002,9480.2374,144149.2445,9471.4676,134677.7769,13625.6264,134677.7769,22,214817.68274436996
4440,LIMA.01.119762,4,3515.3236,84438.25260000002,6380.3923,80922.92900000002,4032.7391,74542.53670000001,5055.8588,70509.7976,3283.6028,62170.336,4542.5358,57627.800200000005,3037.5775,57627.800200000005,22,97594.26114554073
4537,LIMA.01.132233,4,28405.94,531930.5399999999,25409.09,503524.5999999999,21682.72,478115.5099999999,25522.92,456432.7899999999,30945.67,399964.19999999995,27238.25,372725.94999999995,20628.7,372725.94999999995,22,564024.4099921656
4630,LIMA.01.139510,4,16158.6796,357852.70509999985,19370.7324,341694.0254999999,14170.0865,322323.2930999999,21679.3727,308153.2065999999,21784.8181,264689.01579999994,17072.9939,247616.02189999996,12849.1293,247616.02189999996,22,370716.90032809146
4723,LIMA.01.139531,4,16114.8293,334456.43859999994,15741.6066,318341.60929999995,16798.8059,302600.00269999995,14477.5512,285801.1968,23413.918,247909.72759999998,9763.4935,238146.23409999997,11447.0078,238146.23409999997,22,349674.2662210257
4815,LIMA.01.143251,4,17800.18,292630.05,21674.94,274829.87,24035.65,253154.93000000002,17339.96,229119.28000000003,15525.26,196254.06000000003,12768.49,183485.57000000004,19321.66,183485.57000000004,22,314924.77658609726
4905,LIMA.01.149367,4,4127.9664,180265.594,4125.8474,176137.6276,7799.576,172011.7802,7586.0168,164212.2042,15137.2032,141488.9842,16096.1864,125392.7978,5048.7289,125392.7978,22,192630.44525858515
4996,LIMA.01.152249,4,6899.6139,94192.2297,4319.2791,87292.6158,5373.4348,82973.3367,7625.3458,77599.9019,4456.2741,65518.282,6801.0696,58717.2124,4752.1853,58717.2124,22,100182.5731060019
5087,LIMA.01.158157,4,13400.01,221263.85,11597.41,207863.84,12146.14,196266.43,12689.38,184120.29,12591.3,158839.61000000002,12980.79,145858.82,13898.31,145858.82,22,234877.92039657227
5178,LIMA.01.158309,4,8157.65,169666.66,10065.88,161509.01,9516.32,151443.13,9766.26,141926.81,9029.88,123130.66999999998,9466.23,113664.43999999999,11326.3,113664.43999999999,22,178892.2464102962
5271,LIMA.01.164954,4,29034.23,422161.34,23221.67,393127.11000000004,22410.72,369905.44000000006,21531.59,347494.72000000003,21356.97,304606.16000000003,28082.42,276523.74000000005,26608.81,276523.74000000005,22,440567.6883911844
5359,LIMA.01.166263,4,38288.8812,444619.78930000006,29051.7471,406330.90810000006,22817.6181,377279.1610000001,26004.5369,354461.54290000006,20608.8765,307848.12950000004,28815.2417,279032.8878,26063.5271,279032.8878,22,498463.22006636707
5450,LIMA.01.166880,4,65610.8635,875582.0690999998,55686.5424,809971.2055999999,52244.6691,754284.6631999998,13527.2194,702039.9940999999,41518.0508,646994.7239,34902.339,612092.3849,93157.3063,612092.3849,22,904037.5234252973
5534,LIMA.01.166906,4,22748.6766,320000.0501,13580.5343,297251.3735,22847.0153,283670.8392,32023.4747,260823.8239,13035.8655,215764.48369999998,55171.7121,160592.77159999998,13081.1444,160592.77159999998,22,336785.8680590535
5624,LIMA.01.16763,4,24394.3203,491883.333,29455.4237,467489.01269999996,33140.453,438033.589,23322.4123,404893.136,20137.9231,361432.80059999996,23826.6931,337606.1075,25637.837,337606.1075,22,537257.7586059578
5809,LIMA.01.169234,4,11517.2134,252004.36989999996,11928.2095,240487.15649999995,12868.6128,228558.94699999996,14414.1132,215690.33419999995,9821.5636,191454.65739999997,10464.1125,180990.54489999998,9164.7223,180990.54489999998,22,266541.83708982874
5900,LIMA.01.169277,4,10607.4146,272099.7673,13355.9653,261492.3527,14951.3515,248136.38739999998,20309.7807,233185.0359,13527.4693,199347.7859,14057.9019,185289.884,12976.5371,185289.884,22,288674.36535448115
5990,LIMA.01.173863,4,26302.2357,329894.816,17323.2099,303592.5803,24869.292,286269.37039999996,16831.4294,261400.07839999997,15120.4706,229448.17839999998,18966.1207,210482.05769999998,18993.2943,210482.05769999998,22,344512.4543772383
6077,LIMA.01.176027,4,16203.44,316068.79,11734.55,299865.35,12770.29,288130.8,23195.84,275360.51,41172.24,210992.43000000002,22502.57,188489.86000000002,32415.2,188489.86000000002,22,329015.9053155741
6166,LIMA.01.237496,4,88938.1356,691890.6798,56981.3563,602952.5442,40954.661,545971.1879,52059.3224,505016.5269,21756.3561,431200.8484,28050.4234,403150.42500000005,49038.9834,403150.42500000005,22,763570.1685172697
6351,LIMA.01.247406,4,8794.9706,329090.07879999996,16954.5727,320295.10819999996,12385.4002,303340.53549999994,8529.2083,290955.13529999997,10023.0416,272402.88539999997,10811.8267,261591.05869999997,9969.3285,261591.05869999997,22,339372.68430601107
6444,LIMA.01.256190,4,75197.74,1206503.71,68214.57,1131305.97,96972.65,1063091.4,40599.86,966118.75,43473.53,882045.36,56088.41,825956.95,55971.96,825956.95,22,1238348.576883823
6537,LIMA.01.87400,4,6696.732,156822.66890000002,6308.2723,150125.93690000003,9852.8269,143817.66460000002,5120.7521,133964.8377,7947.8217,120896.26389999999,11360.0851,109536.1788,9145.5946,109536.1788,22,162927.46353205963
6628,LIMA.01.9932,4,15671.6151,224863.1212,13328.0583,209191.5061,15686.8978,195863.4478,16130.326,180176.55,10481.793,153564.43099999998,13556.0126,140008.4184,13552.2331,140008.4184,22,238214.07913113513
6721,LIMA.01.9949,4,27471.7637,457045.33139999997,23148.7976,429573.56769999996,20010.9935,406424.77009999997,23098.1814,386413.7766,21355.7887,341959.8065,18303.3418,323656.4647,20749.2972,323656.4647,22,480294.1451971579
6816,LIMA.02.132233,4,2141.57,20625.61,1141.03,18484.04,915.23,17343.010000000002,767.33,16427.780000000002,914.65,14745.800000000001,1242.33,13503.470000000001,1647.11,13503.470000000001,22,33204.37817823419
6995,MOQUEGUA.01.240000,4,586.1,21487.67,2273.91,20901.57,2716.82,18627.66,1282.53,15910.84,1458.8,13169.51,1618.17,11551.34,1487.9,11551.34,22,21325.23650208568
7081,MOYOBAMBA.01.169324,4,10402.4387,178211.3531,6790.2644,167808.9144,8187.3095,161018.65,3874.382,152831.3405,8106.025,140850.93349999998,11167.0667,129683.86679999999,6049.8322,129683.86679999999,22,192566.5146589195
7175,NAZCA.01.69549,4,8154.5609,144248.09370000006,13213.8468,136093.53280000004,10639.0531,122879.68600000003,7528.27,112240.63290000003,6797.657,97914.70590000002,7709.1118,90205.59410000002,8885.5124,90205.59410000002,22,151415.8308141122
7267,PIURA.01-1.61804,4,27670.41,343370.20999999996,43818.4,315699.8,30940.66,271881.39999999997,14283.8,240940.74,9094.19,217562.75,18917.96,198644.79,10915.9,198644.79,22,370861.42294776073
7358,PIURA.01.126296,4,32778.84,372867.15,40465.08,340088.31000000006,19980.82,299623.23000000004,21836.15,279642.41000000003,16379.71,241426.55000000002,13029.17,228397.38,18980.88,228397.38,22,401893.019958659
7444,PIURA.01.250414,4,52.56,78370.61,15557.56,78318.05,73.01,62760.49,1475.46,62687.479999999996,7343.97,53868.049999999996,632.86,53235.189999999995,5797.76,53235.189999999995,22,90956.55747683342
7537,PIURA.02.19241,4,22017.9,405018.51000000007,40220.25,383000.61000000004,35827.76,342780.36000000004,46587.02,306952.60000000003,34194.51,226171.07,14297.45,211873.62,11808.73,211873.62,22,431900.99506090843
7630,PUCALLPA.01.134750,4,16942.381,184074.71889999998,20850.9575,167132.33789999998,7598.1117,146281.3804,6554.0447,138683.2687,5424.802,126704.42199999999,9107.1761,117597.2459,7014.5748,117597.2459,22,200394.68738841623
7719,PUCALLPA.01.176184,4,16556.29,296742.76999999996,35499.01,280186.48,14694.53,244687.46999999997,14817.57,229992.93999999997,14418.1,200757.26999999996,18617.86,182139.40999999997,21096.62,182139.40999999997,22,313719.99564725376
7811,SULLANA.01.48300,4,49346.46,356844.25,8166.2,307497.79,23921.36,299331.58999999997,22378.78,275410.23,29352.43,223679.02,15631.31,208047.71,12179.03,208047.71,22,376008.8351196207
7907,TACNA.01.239997,4,10872.66,290910.44,18348.45,280037.78,42046.79,261689.33000000002,7090.79,219642.54,13048.41,199503.34,12717.55,186785.79,14366.62,186785.79,22,307596.01366767084
7999,TACNA.01.256568,4,60093.1536,1136241.2396,78558.2944,1076148.086,77769.64,997589.7915999999,16873.5242,919820.1515999999,62057.97,840888.6573999999,132787.33,708101.3274,76836.27,708101.3274,22,1200037.2029771649
8085,TARAPOTO.01.106288,4,12936.9481,378720.2021,8307.2429,365783.254,29405.5379,357476.0111,8824.0701,328070.4732,20352.298,298894.1051,34437.9279,264456.1772,16908.1925,264456.1772,22,393975.6383934967
8268,TINGOMARIA.01.175797,4,4572.7898,80552.91799999999,3393.673,75980.12819999999,4718.3967,72586.4552,3868.414,67868.0585,4932.7325,59066.912,8560.7786,50506.1334,4561.9709,50506.1334,22,85609.6668106584
8360,TRUJILLO.01.248802,4,42986.01,364375.34,13531.13,321389.33,35133.29,307858.2,11280.49,272724.91000000003,15371.37,246073.05000000002,17206.53,228866.52000000002,23108.44,228866.52000000002,22,385310.7967074079
8462,TRUJILLO.01.44864,4,4175.75,65390.79999999999,2142.84,61215.04999999999,1974.27,59072.209999999985,369.12,57097.93999999999,2555.6,54173.21999999999,3166.14,51007.07999999999,2963.89,51007.07999999999,22,67350.62039726553
8643,TRUJILLO.01.51745,4,40069.68,756264.4800000001,60628.44,716194.8,43301.15,655566.3600000001,33306.54,612265.2100000001,46911.16,532047.51,92508.09,439539.42000000004,37035.37,439539.42000000004,22,818060.1862344979
8738,TUMBES.01.73170,4,21478.39,306908.5,12665.01,285430.11,18188.48,272765.1,12817.9,254576.61999999997,15538.51,226220.20999999996,22743.53,203476.67999999996,10797.62,203476.67999999996,22,326454.6715916884
